  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Study\EstateAgency\mysite\main\views.py", line 7, in home
    'latest_article': News.objects.latest('publication_date'),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1040, in latest
    return self.reverse()._earliest(*fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1023, in _earliest
    return obj.get()
           ^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 650, in get
    raise self.model.DoesNotExist(
news.models.News.DoesNotExist: News matching query does not exist.
INFO 2023-09-17 15:06:04,779 autoreload Watching for file changes with StatReloader
DEBUG 2023-09-17 15:06:05,021 __init__ matplotlib data path: C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\mpl-data
DEBUG 2023-09-17 15:06:05,025 __init__ CONFIGDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:06:05,026 __init__ interactive is False
DEBUG 2023-09-17 15:06:05,026 __init__ platform is win32
DEBUG 2023-09-17 15:06:05,071 __init__ CACHEDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:06:05,073 font_manager Using fontManager instance from C:\Users\ilyat\.matplotlib\fontlist-v330.json
ERROR 2023-09-17 15:06:06,379 log Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Study\EstateAgency\mysite\main\views.py", line 7, in home
    'latest_article': News.objects.latest('publication_date'),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1040, in latest
    return self.reverse()._earliest(*fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1023, in _earliest
    return obj.get()
           ^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 650, in get
    raise self.model.DoesNotExist(
news.models.News.DoesNotExist: News matching query does not exist.
INFO 2023-09-17 15:07:10,485 autoreload D:\Study\EstateAgency\mysite\news\views.py changed, reloading.
INFO 2023-09-17 15:07:11,268 autoreload Watching for file changes with StatReloader
DEBUG 2023-09-17 15:07:11,542 __init__ matplotlib data path: C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\mpl-data
DEBUG 2023-09-17 15:07:11,545 __init__ CONFIGDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:07:11,546 __init__ interactive is False
DEBUG 2023-09-17 15:07:11,547 __init__ platform is win32
DEBUG 2023-09-17 15:07:11,593 __init__ CACHEDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:07:11,595 font_manager Using fontManager instance from C:\Users\ilyat\.matplotlib\fontlist-v330.json
ERROR 2023-09-17 15:07:13,493 log Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Study\EstateAgency\mysite\main\views.py", line 7, in home
    'latest_article': News.objects.latest('publication_date'),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1040, in latest
    return self.reverse()._earliest(*fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1023, in _earliest
    return obj.get()
           ^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 650, in get
    raise self.model.DoesNotExist(
news.models.News.DoesNotExist: News matching query does not exist.
DEBUG 2023-09-17 15:07:52,921 __init__ matplotlib data path: C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\mpl-data
DEBUG 2023-09-17 15:07:52,925 __init__ CONFIGDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:07:52,926 __init__ interactive is False
DEBUG 2023-09-17 15:07:52,926 __init__ platform is win32
DEBUG 2023-09-17 15:07:52,972 __init__ CACHEDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:07:52,973 font_manager Using fontManager instance from C:\Users\ilyat\.matplotlib\fontlist-v330.json
DEBUG 2023-09-17 15:07:56,232 __init__ matplotlib data path: C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\mpl-data
DEBUG 2023-09-17 15:07:56,235 __init__ CONFIGDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:07:56,236 __init__ interactive is False
DEBUG 2023-09-17 15:07:56,237 __init__ platform is win32
DEBUG 2023-09-17 15:07:56,280 __init__ CACHEDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:07:56,282 font_manager Using fontManager instance from C:\Users\ilyat\.matplotlib\fontlist-v330.json
INFO 2023-09-17 15:07:59,590 autoreload Watching for file changes with StatReloader
DEBUG 2023-09-17 15:07:59,829 __init__ matplotlib data path: C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\mpl-data
DEBUG 2023-09-17 15:07:59,832 __init__ CONFIGDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:07:59,834 __init__ interactive is False
DEBUG 2023-09-17 15:07:59,834 __init__ platform is win32
DEBUG 2023-09-17 15:07:59,880 __init__ CACHEDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:07:59,881 font_manager Using fontManager instance from C:\Users\ilyat\.matplotlib\fontlist-v330.json
ERROR 2023-09-17 15:08:01,035 log Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Study\EstateAgency\mysite\main\views.py", line 7, in home
    'latest_article': News.objects.latest('publication_date'),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1040, in latest
    return self.reverse()._earliest(*fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1023, in _earliest
    return obj.get()
           ^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 650, in get
    raise self.model.DoesNotExist(
news.models.News.DoesNotExist: News matching query does not exist.
DEBUG 2023-09-17 15:09:18,807 __init__ matplotlib data path: C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\mpl-data
DEBUG 2023-09-17 15:09:18,811 __init__ CONFIGDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:09:18,812 __init__ interactive is False
DEBUG 2023-09-17 15:09:18,812 __init__ platform is win32
DEBUG 2023-09-17 15:09:18,857 __init__ CACHEDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:09:18,859 font_manager Using fontManager instance from C:\Users\ilyat\.matplotlib\fontlist-v330.json
INFO 2023-09-17 15:09:23,204 autoreload Watching for file changes with StatReloader
DEBUG 2023-09-17 15:09:23,451 __init__ matplotlib data path: C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\mpl-data
DEBUG 2023-09-17 15:09:23,455 __init__ CONFIGDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:09:23,456 __init__ interactive is False
DEBUG 2023-09-17 15:09:23,456 __init__ platform is win32
DEBUG 2023-09-17 15:09:23,502 __init__ CACHEDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:09:23,503 font_manager Using fontManager instance from C:\Users\ilyat\.matplotlib\fontlist-v330.json
ERROR 2023-09-17 15:09:26,727 log Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Study\EstateAgency\mysite\main\views.py", line 7, in home
    'latest_article': News.objects.latest('publication_date'),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1040, in latest
    return self.reverse()._earliest(*fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1023, in _earliest
    return obj.get()
           ^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 650, in get
    raise self.model.DoesNotExist(
news.models.News.DoesNotExist: News matching query does not exist.
DEBUG 2023-09-17 15:09:35,639 __init__ matplotlib data path: C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\mpl-data
DEBUG 2023-09-17 15:09:35,642 __init__ CONFIGDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:09:35,643 __init__ interactive is False
DEBUG 2023-09-17 15:09:35,643 __init__ platform is win32
DEBUG 2023-09-17 15:09:35,689 __init__ CACHEDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:09:35,691 font_manager Using fontManager instance from C:\Users\ilyat\.matplotlib\fontlist-v330.json
INFO 2023-09-17 15:09:40,440 autoreload Watching for file changes with StatReloader
DEBUG 2023-09-17 15:09:40,675 __init__ matplotlib data path: C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\mpl-data
DEBUG 2023-09-17 15:09:40,679 __init__ CONFIGDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:09:40,680 __init__ interactive is False
DEBUG 2023-09-17 15:09:40,680 __init__ platform is win32
DEBUG 2023-09-17 15:09:40,725 __init__ CACHEDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:09:40,726 font_manager Using fontManager instance from C:\Users\ilyat\.matplotlib\fontlist-v330.json
ERROR 2023-09-17 15:09:41,947 log Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Study\EstateAgency\mysite\main\views.py", line 7, in home
    'latest_article': News.objects.latest('publication_date'),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1040, in latest
    return self.reverse()._earliest(*fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1023, in _earliest
    return obj.get()
           ^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 650, in get
    raise self.model.DoesNotExist(
news.models.News.DoesNotExist: News matching query does not exist.
INFO 2023-09-17 15:10:10,423 autoreload Watching for file changes with StatReloader
DEBUG 2023-09-17 15:10:10,704 __init__ matplotlib data path: C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\mpl-data
DEBUG 2023-09-17 15:10:10,708 __init__ CONFIGDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:10:10,710 __init__ interactive is False
DEBUG 2023-09-17 15:10:10,710 __init__ platform is win32
DEBUG 2023-09-17 15:10:10,760 __init__ CACHEDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:10:10,761 font_manager Using fontManager instance from C:\Users\ilyat\.matplotlib\fontlist-v330.json
ERROR 2023-09-17 15:10:11,921 log Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Study\EstateAgency\mysite\main\views.py", line 7, in home
    'latest_article': News.objects.latest('publication_date'),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1040, in latest
    return self.reverse()._earliest(*fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1023, in _earliest
    return obj.get()
           ^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 650, in get
    raise self.model.DoesNotExist(
news.models.News.DoesNotExist: News matching query does not exist.
INFO 2023-09-17 15:10:33,183 autoreload D:\Study\EstateAgency\mysite\main\views.py changed, reloading.
INFO 2023-09-17 15:10:36,918 autoreload Watching for file changes with StatReloader
INFO 2023-09-17 15:10:59,631 autoreload D:\Study\EstateAgency\mysite\main\views.py changed, reloading.
INFO 2023-09-17 15:11:03,478 autoreload Watching for file changes with StatReloader
DEBUG 2023-09-17 15:11:03,718 __init__ matplotlib data path: C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\mpl-data
DEBUG 2023-09-17 15:11:03,721 __init__ CONFIGDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:11:03,722 __init__ interactive is False
DEBUG 2023-09-17 15:11:03,722 __init__ platform is win32
DEBUG 2023-09-17 15:11:03,766 __init__ CACHEDIR=C:\Users\ilyat\.matplotlib
DEBUG 2023-09-17 15:11:03,768 font_manager Using fontManager instance from C:\Users\ilyat\.matplotlib\fontlist-v330.json
ERROR 2023-09-17 15:11:05,046 log Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Study\EstateAgency\mysite\main\views.py", line 7, in home
    'latest_article': News.objects.latest('publication_date'),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1040, in latest
    return self.reverse()._earliest(*fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ilyat\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py", line 1023, in _earliest
